1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Moxon rectangle by equation as descibed by                                 
                          L.B. Cebik in www.cebik.com/moxon/moxgen.html                              
                          Comparison with model created using MoxGen                                 
                          (www.qsl.net/ac6la/) yields equal results.                                 
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -30.00   260.00      -2.53  -11.51   -2.01    0.05579    19.35  RIGHT     5.30341E-01   -93.93    1.88512E-01  -104.08
  -25.00   260.00      -3.80  -13.95   -3.40    0.04591    17.10  RIGHT     4.58037E-01   -86.64    1.42453E-01   -95.94
  -20.00   260.00      -5.16  -16.40   -4.85    0.03433    15.21  RIGHT     3.91709E-01   -77.68    1.07343E-01   -85.41
  -15.00   260.00      -6.38  -18.63   -6.13    0.02252    13.66  RIGHT     3.40457E-01   -67.50    8.31062E-02   -73.11
  -10.00   260.00      -7.26  -20.42   -7.05    0.01247    12.37  RIGHT     3.07779E-01   -57.70    6.76323E-02   -61.11
   -5.00   260.00      -7.75  -21.82   -7.58    0.00516    11.19  RIGHT     2.90804E-01   -50.59    5.75729E-02   -52.14
    0.00   260.00      -7.95  -23.03   -7.82    0.00000    10.00  LINEAR    2.84035E-01   -47.94    5.00830E-02   -47.94
  -90.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            6.97710E-12   -24.72    6.68390E-12    53.06
  -85.00   265.00     -18.11  -16.15  -14.01    0.61771    59.88  LEFT      8.81726E-02   166.18    1.10534E-01  -127.31
  -80.00   265.00     -13.69  -10.67   -8.91    0.41870    59.23  LEFT      1.46753E-01  -176.56    2.07803E-01  -127.45
  -75.00   265.00     -10.50   -7.93   -6.02    0.25524    54.57  LEFT      2.11809E-01  -157.38    2.84774E-01  -127.35
  -70.00   265.00      -7.52   -6.47   -3.95    0.12882    48.60  LEFT      2.98420E-01  -141.80    3.37094E-01  -127.00
  -65.00   265.00      -4.99   -5.81   -2.37    0.03930    42.30  LEFT      3.99297E-01  -130.89    3.63401E-01  -126.37
  -60.00   265.00      -3.08   -5.77   -1.21    0.01759    36.25  RIGHT     4.97881E-01  -123.29    3.65173E-01  -125.40
  -55.00   265.00      -1.78   -6.23   -0.45    0.04938    30.83  RIGHT     5.78255E-01  -117.62    3.46181E-01  -124.04
  -50.00   265.00      -1.04   -7.15   -0.09    0.06403    26.17  RIGHT     6.29207E-01  -112.97    3.11696E-01  -122.20
  -45.00   265.00      -0.82   -8.47   -0.13    0.06789    22.25  RIGHT     6.45602E-01  -108.71    2.67621E-01  -119.72
  -40.00   265.00      -1.06  -10.18   -0.56    0.06531    18.96  RIGHT     6.28363E-01  -104.36    2.19695E-01  -116.41
  -35.00   265.00      -1.70  -12.27   -1.33    0.05895    16.19  RIGHT     5.83539E-01   -99.50    1.72876E-01  -111.95
  -30.00   265.00      -2.69  -14.68   -2.42    0.05031    13.84  RIGHT     5.20829E-01   -93.66    1.30968E-01  -105.91
  -25.00   265.00      -3.92  -17.34   -3.73    0.04029    11.84  RIGHT     4.51865E-01   -86.40    9.64379E-02   -97.77
  -20.00   265.00      -5.24  -20.08   -5.10    0.02966    10.13  RIGHT     3.88263E-01   -77.49    7.03439E-02   -87.21
  -15.00   265.00      -6.41  -22.66   -6.31    0.01954     8.69  RIGHT     3.39121E-01   -67.35    5.22505E-02   -74.81
  -10.00   265.00      -7.25  -24.92   -7.17    0.01117     7.42  RIGHT     3.08121E-01   -57.60    4.02925E-02   -62.58
   -5.00   265.00      -7.69  -26.94   -7.64    0.00489     6.22  RIGHT     2.92632E-01   -50.54    3.19205E-02   -53.13
    0.00   265.00      -7.85  -29.01   -7.82    0.00000     5.00  LINEAR    2.87319E-01   -47.94    2.51371E-02   -47.94
  -90.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            6.59119E-12   -24.16    4.86819E-12    50.31
  -85.00   270.00     -18.61  -18.91  -15.75    0.61438    42.77  LEFT      8.33153E-02   166.73    8.04355E-02  -130.06
  -80.00   270.00     -14.17  -13.45  -10.79    0.42013    48.41  LEFT      1.38766E-01  -176.01    1.50812E-01  -130.23
  -75.00   270.00     -10.98  -10.75   -7.85    0.23680    45.82  LEFT      2.00515E-01  -156.84    2.05723E-01  -130.19
  -70.00   270.00      -7.99   -9.35   -5.60    0.09826    40.44  LEFT      2.82965E-01  -141.27    2.41892E-01  -129.91
  -65.00   270.00      -5.44   -8.77   -3.78    0.00826    34.26  LEFT      3.79396E-01  -130.38    2.58414E-01  -129.36
  -60.00   270.00      -3.50   -8.83   -2.39    0.04173    28.35  RIGHT     4.74236E-01  -122.80    2.56620E-01  -128.51
  -55.00   270.00      -2.18   -9.43   -1.43    0.06453    23.23  RIGHT     5.52374E-01  -117.16    2.39619E-01  -127.30
  -50.00   270.00      -1.41  -10.51   -0.91    0.07115    18.97  RIGHT     6.02996E-01  -112.54    2.11648E-01  -125.63
  -45.00   270.00      -1.16  -12.04   -0.82    0.06898    15.50  RIGHT     6.20931E-01  -108.30    1.77358E-01  -123.37
  -40.00   270.00      -1.36  -14.03   -1.13    0.06231    12.64  RIGHT     6.06716E-01  -103.99    1.41161E-01  -120.32
  -35.00   270.00      -1.97  -16.45   -1.82    0.05349    10.26  RIGHT     5.65803E-01   -99.16    1.06741E-01  -116.19
  -30.00   270.00      -2.92  -19.32   -2.82    0.04377     8.24  RIGHT     5.07251E-01   -93.37    7.67499E-02  -110.55
  -25.00   270.00      -4.11  -22.59   -4.05    0.03389     6.52  RIGHT     4.42147E-01   -86.16    5.26718E-02  -102.90
  -20.00   270.00      -5.38  -26.19   -5.35    0.02448     5.02  RIGHT     3.81767E-01   -77.28    3.48033E-02   -92.98
  -15.00   270.00      -6.52  -30.05   -6.50    0.01627     3.69  RIGHT     3.35126E-01   -67.20    2.23015E-02   -81.41
  -10.00   270.00      -7.30  -34.44   -7.30    0.00973     2.46  RIGHT     3.06062E-01   -57.50    1.34605E-02   -70.31
   -5.00   270.00      -7.71  -40.85   -7.70    0.00456     1.23  RIGHT     2.92201E-01   -50.48    6.43598E-03   -62.44
    0.00   270.00      -7.82 -191.18   -7.82    0.00000     0.00  LINEAR    2.88416E-01   -47.94    1.95937E-10  -149.11
  -90.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            6.16793E-12   -23.54    3.31030E-12    44.89
  -85.00   275.00     -19.18  -22.28  -17.45    0.48897    28.07  LEFT      7.79845E-02   167.35    5.45973E-02  -135.52
  -80.00   275.00     -14.74  -16.86  -12.66    0.34674    36.12  LEFT      1.29984E-01  -175.41    1.01805E-01  -135.79
  -75.00   275.00     -11.53  -14.25   -9.67    0.17028    35.64  LEFT      1.88057E-01  -156.24    1.37563E-01  -135.92
  -70.00   275.00      -8.53  -12.96   -7.19    0.03681    30.92  LEFT      2.65837E-01  -140.69    1.59506E-01  -135.91
  -65.00   275.00      -5.96  -12.56   -5.10    0.03966    25.00  RIGHT     3.57204E-01  -129.82    1.67150E-01  -135.74
  -60.00   275.00      -4.00  -12.84   -3.47    0.07304    19.49  RIGHT     4.47661E-01  -122.27    1.61763E-01  -135.40
  -55.00   275.00      -2.65  -13.73   -2.32    0.08156    14.95  RIGHT     5.22993E-01  -116.66    1.45973E-01  -134.89
  -50.00   275.00      -1.86  -15.21   -1.66    0.07789    11.34  RIGHT     5.72863E-01  -112.06    1.23209E-01  -134.19
  -45.00   275.00      -1.57  -17.27   -1.46    0.06895     8.46  RIGHT     5.92116E-01  -107.87    9.71128E-02  -133.31
  -40.00   275.00      -1.74  -19.99   -1.67    0.05812     6.14  RIGHT     5.80918E-01  -103.60    7.10061E-02  -132.34
  -35.00   275.00      -2.31  -23.49   -2.27    0.04702     4.21  RIGHT     5.44106E-01   -98.81    4.75056E-02  -131.59
  -30.00   275.00      -3.22  -27.98   -3.20    0.03645     2.57  RIGHT     4.90046E-01   -93.06    2.83287E-02  -132.25
  -25.00   275.00      -4.37  -33.85   -4.36    0.02695     1.14  RIGHT     4.29209E-01   -85.90    1.43977E-02  -139.37
  -20.00   275.00      -5.60  -39.98   -5.60    0.01896    -0.13  RIGHT     3.72446E-01   -77.08    7.11346E-03  -173.94
  -15.00   275.00      -6.69  -38.21   -6.68    0.01282    -1.33  RIGHT     3.28622E-01   -67.04    8.71729E-03   141.86
  -10.00   275.00      -7.43  -34.38   -7.42    0.00821    -2.53  RIGHT     3.01691E-01   -57.39    1.35529E-02   133.15
   -5.00   275.00      -7.79  -31.42   -7.77    0.00420    -3.76  RIGHT     2.89551E-01   -50.43    1.90646E-02   133.24
    0.00   275.00      -7.85  -29.01   -7.82    0.00000    -5.00  LINEAR    2.87319E-01   -47.94    2.51371E-02   132.06
  -90.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            5.71681E-12   -22.86    2.05425E-12    32.88
  -85.00   280.00     -19.84  -26.45  -18.98    0.29022    20.26  LEFT      7.23002E-02   168.03    3.37596E-02  -147.68
  -80.00   280.00     -15.39  -21.14  -14.37    0.18711    25.80  LEFT      1.20606E-01  -174.73    6.22653E-02  -148.40
  -75.00   280.00     -12.17  -18.69  -11.30    0.04204    25.21  LEFT      1.74719E-01  -155.58    8.25476E-02  -149.35
  -70.00   280.00      -9.15  -17.65   -8.58    0.06059    20.36  RIGHT     2.47435E-01  -140.05    9.30244E-02  -150.61
  -65.00   280.00      -6.57  -17.59   -6.23    0.10362    14.65  RIGHT     3.33245E-01  -129.20    9.36541E-02  -152.38
  -60.00   280.00      -4.58  -18.35   -4.40    0.10938     9.83  RIGHT     4.18790E-01  -121.68    8.58198E-02  -155.02
  -55.00   280.00      -3.20  -19.87   -3.11    0.09913     6.17  RIGHT     4.90827E-01  -116.11    7.20177E-02  -159.22
  -50.00   280.00      -2.38  -22.14   -2.33    0.08379     3.41  RIGHT     5.39557E-01  -111.55    5.54828E-02  -166.41
  -45.00   280.00      -2.06  -24.99   -2.04    0.06786     1.27  RIGHT     5.59886E-01  -107.40    3.99560E-02  -179.45
  -40.00   280.00      -2.19  -27.60   -2.17    0.05302    -0.46  RIGHT     5.51631E-01  -103.17    2.95862E-02   158.18
  -35.00   280.00      -2.72  -28.41   -2.71    0.03987    -1.91  RIGHT     5.19011E-01   -98.44    2.69584E-02   131.78
  -30.00   280.00      -3.58  -27.73   -3.57    0.02869    -3.15  RIGHT     4.69665E-01   -92.74    2.91571E-02   114.87
  -25.00   280.00      -4.69  -26.95   -4.67    0.01973    -4.26  RIGHT     4.13390E-01   -85.63    3.18779E-02   109.28
  -20.00   280.00      -5.88  -26.43   -5.84    0.01329    -5.31  RIGHT     3.60544E-01   -76.86    3.38568E-02   111.35
  -15.00   280.00      -6.92  -25.93   -6.87    0.00928    -6.38  RIGHT     3.19773E-01   -66.88    3.58663E-02   117.92
  -10.00   280.00      -7.62  -25.18   -7.55    0.00664    -7.53  RIGHT     2.95112E-01   -57.29    3.90687E-02   125.64
   -5.00   280.00      -7.93  -24.17   -7.83    0.00381    -8.76  RIGHT     2.84736E-01   -50.38    4.39031E-02   131.07
    0.00   280.00      -7.95  -23.03   -7.82    0.00000   -10.00  LINEAR    2.84035E-01   -47.94    5.00830E-02   132.06
  -90.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            5.24683E-12   -22.09    1.24923E-12     3.74
  -85.00   285.00     -20.58  -30.79  -20.19    0.06752    16.76  LEFT      6.63757E-02   168.80    2.04785E-02  -177.40
  -80.00   285.00     -16.13  -25.54  -15.66    0.03167    18.63  RIGHT     1.10819E-01  -173.98    3.75147E-02  -179.96
  -75.00   285.00     -12.90  -23.16  -12.51    0.14040    15.28  RIGHT     1.60772E-01  -154.85    4.93382E-02   175.75
  -70.00   285.00      -9.86  -22.13   -9.61    0.18596     8.93  RIGHT     2.28134E-01  -139.34    5.55176E-02   169.18
  -65.00   285.00      -7.25  -21.88   -7.10    0.17576     3.42  RIGHT     3.08017E-01  -128.53    5.71762E-02   159.65
  -60.00   285.00      -5.24  -21.93   -5.15    0.14622    -0.33  RIGHT     3.88236E-01  -121.04    5.68108E-02   146.78
  -55.00   285.00      -3.83  -21.85   -3.76    0.11544    -2.83  RIGHT     4.56567E-01  -115.51    5.73431E-02   131.62
  -50.00   285.00      -2.98  -21.41   -2.91    0.08846    -4.62  RIGHT     5.03802E-01  -111.00    6.03324E-02   117.03
  -45.00   285.00      -2.62  -20.77   -2.55    0.06593    -5.98  RIGHT     5.24950E-01  -106.90    6.49614E-02   105.69
  -40.00   285.00      -2.71  -20.22   -2.63    0.04743    -7.09  RIGHT     5.19506E-01  -102.73    6.91516E-02    98.48
  -35.00   285.00      -3.20  -19.97   -3.11    0.03248    -8.04  RIGHT     4.91077E-01   -98.05    7.11955E-02    95.16
  -30.00   285.00      -4.02  -20.06   -3.92    0.02083    -8.89  RIGHT     4.46560E-01   -92.41    7.05021E-02    95.36
  -25.00   285.00      -5.09  -20.41   -4.96    0.01251    -9.70  RIGHT     3.95037E-01   -85.35    6.76841E-02    98.96
  -20.00   285.00      -6.23  -20.85   -6.08    0.00766   -10.52  RIGHT     3.46314E-01   -76.64    6.43511E-02   105.80
  -15.00   285.00      -7.23  -21.09   -7.05    0.00578   -11.45  RIGHT     3.08757E-01   -66.72    6.25624E-02   114.98
  -10.00   285.00      -7.88  -20.92   -7.67    0.00507   -12.55  RIGHT     2.86445E-01   -57.18    6.38015E-02   124.19
   -5.00   285.00      -8.14  -20.35   -7.89    0.00341   -13.78  RIGHT     2.77827E-01   -50.33    6.81227E-02   130.52
    0.00   285.00      -8.12  -19.56   -7.82    0.00000   -15.00  LINEAR    2.78589E-01   -47.94    7.46477E-02   132.06
  -90.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            4.76651E-12   -21.23    1.18604E-12   -40.33
  -85.00   290.00     -21.41  -31.13  -20.97    0.15835    15.96  RIGHT     6.03188E-02   169.65    1.96979E-02   138.08
  -80.00   290.00     -16.95  -25.52  -16.39    0.28035    13.89  RIGHT     1.00804E-01  -173.14    3.75981E-02   134.31
  -75.00   290.00     -13.71  -22.49  -13.17    0.35250     5.18  RIGHT     1.46473E-01  -154.04    5.32813E-02   128.54
  -70.00   290.00     -10.65  -20.49  -10.22    0.31585    -3.63  RIGHT     2.08294E-01  -138.56    6.70930E-02   121.22
  -65.00   290.00      -8.02  -18.98   -7.68    0.24242    -8.32  RIGHT     2.81994E-01  -127.78    7.97922E-02   113.14
  -60.00   290.00      -5.98  -17.76   -5.70    0.17810   -10.56  RIGHT     3.56578E-01  -120.34    9.18673E-02   105.26
  -55.00   290.00      -4.54  -16.76   -4.28    0.12888   -11.76  RIGHT     4.20871E-01  -114.86    1.03018E-01    98.43
  -50.00   290.00      -3.65  -16.02   -3.40    0.09175   -12.54  RIGHT     4.66292E-01  -110.41    1.12192E-01    93.17
  -45.00   290.00      -3.25  -15.58   -3.00    0.06347   -13.14  RIGHT     4.87991E-01  -106.37    1.18083E-01    89.68
  -40.00   290.00      -3.30  -15.46   -3.05    0.04177   -13.67  RIGHT     4.85173E-01  -102.26    1.19706E-01    88.07
  -35.00   290.00      -3.75  -15.67   -3.48    0.02525   -14.16  RIGHT     4.60850E-01   -97.64    1.16821E-01    88.44
  -30.00   290.00      -4.53  -16.18   -4.24    0.01324   -14.64  RIGHT     4.21176E-01   -92.06    1.10146E-01    91.04
  -25.00   290.00      -5.55  -16.90   -5.24    0.00558   -15.15  RIGHT     3.74493E-01   -85.07    1.01387E-01    96.20
  -20.00   290.00      -6.65  -17.64   -6.32    0.00226   -15.75  RIGHT     3.30010E-01   -76.42    9.30624E-02   104.07
  -15.00   290.00      -7.60  -18.14   -7.23    0.00241   -16.55  RIGHT     2.95760E-01   -66.56    8.78737E-02   113.95
  -10.00   290.00      -8.21  -18.18   -7.79    0.00354   -17.59  RIGHT     2.75819E-01   -57.08    8.74727E-02   123.63
   -5.00   290.00      -8.43  -17.79   -7.95    0.00300   -18.80  RIGHT     2.68907E-01   -50.28    9.15400E-02   130.29
    0.00   290.00      -8.36  -17.14   -7.82    0.00000   -20.00  LINEAR    2.71023E-01   -47.94    9.86442E-02   132.06
  -90.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            4.28396E-12   -20.28    1.59592E-12   -64.33
  -85.00   295.00     -22.34  -28.49  -21.39    0.37594    17.92  RIGHT     5.42317E-02   170.60    2.66944E-02   114.36
  -80.00   295.00     -17.87  -22.70  -16.63    0.54210    11.02  RIGHT     9.07282E-02  -172.21    5.19730E-02   111.52
  -75.00   295.00     -14.60  -19.44  -13.37    0.55828    -7.79  RIGHT     1.32064E-01  -153.13    7.56910E-02   107.46
  -70.00   295.00     -11.53  -17.21  -10.49    0.41782   -17.59  RIGHT     1.88254E-01  -137.69    9.78708E-02   102.67
  -65.00   295.00      -8.87  -15.55   -8.02    0.29081   -19.99  RIGHT     2.55622E-01  -126.97    1.18402E-01    97.71
  -60.00   295.00      -6.80  -14.30   -6.09    0.20117   -20.39  RIGHT     3.24363E-01  -119.58    1.36730E-01    93.11
  -55.00   295.00      -5.33  -13.40   -4.70    0.13854   -20.32  RIGHT     3.84360E-01  -114.16    1.51790E-01    89.28
  -50.00   295.00      -4.40  -12.82   -3.81    0.09370   -20.20  RIGHT     4.27682E-01  -109.78    1.62260E-01    86.48
  -45.00   295.00      -3.96  -12.57   -3.40    0.06082   -20.13  RIGHT     4.49653E-01  -105.81    1.67002E-01    84.89
  -40.00   295.00      -3.97  -12.65   -3.42    0.03644   -20.13  RIGHT     4.49226E-01  -101.76    1.65484E-01    84.68
  -35.00   295.00      -4.37  -13.04   -3.82    0.01857   -20.21  RIGHT     4.28848E-01   -97.22    1.58081E-01    86.06
  -30.00   295.00      -5.11  -13.72   -4.55    0.00623   -20.36  RIGHT     3.93941E-01   -91.71    1.46214E-01    89.39
  -25.00   295.00      -6.09  -14.59   -5.51    0.00083   -20.60  LEFT      3.52095E-01   -84.78    1.32339E-01    95.07
  -20.00   295.00      -7.14  -15.46   -6.54    0.00275   -21.00  LEFT      3.11889E-01   -76.20    1.19713E-01   103.33
  -15.00   295.00      -8.05  -16.06   -7.41    0.00072   -21.67  LEFT      2.80969E-01   -66.40    1.11629E-01   113.48
  -10.00   295.00      -8.61  -16.20   -7.91    0.00210   -22.66  RIGHT     2.63372E-01   -56.97    1.09932E-01   123.37
   -5.00   295.00      -8.79  -15.88   -8.01    0.00260   -23.83  RIGHT     2.58072E-01   -50.23    1.13995E-01   130.18
    0.00   295.00      -8.67  -15.30   -7.82    0.00000   -25.00  LINEAR    2.61394E-01   -47.94    1.21890E-01   132.06
  -90.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            3.80683E-12   -19.21    2.03019E-12   -72.86
  -85.00   300.00     -23.36  -26.39  -21.60    0.56724    24.58  RIGHT     4.82112E-02   171.66    3.40043E-02   105.99
  -80.00   300.00     -18.88  -20.57  -16.63    0.80866    11.51  RIGHT     8.07529E-02  -171.17    6.64460E-02   103.61
  -75.00   300.00     -15.60  -17.27  -13.34    0.69217   -28.68  RIGHT     1.17775E-01  -152.13    9.71714E-02   100.29
  -70.00   300.00     -12.50  -15.01  -10.57    0.46819   -31.94  RIGHT     1.68332E-01  -136.74    1.25977E-01    96.44
  -65.00   300.00      -9.81  -13.36   -8.22    0.31631   -30.86  RIGHT     2.29323E-01  -126.08    1.52350E-01    92.52
  -60.00   300.00      -7.71  -12.15   -6.37    0.21462   -29.47  RIGHT     2.92105E-01  -118.76    1.75278E-01    88.95
  -55.00   300.00      -6.20  -11.29   -5.03    0.14445   -28.32  RIGHT     3.47613E-01  -113.42    1.93326E-01    86.04
  -50.00   300.00      -5.23  -10.79   -4.16    0.09453   -27.46  RIGHT     3.88579E-01  -109.11    2.04974E-01    84.01
  -45.00   300.00      -4.75  -10.61   -3.75    0.05827   -26.85  RIGHT     4.10536E-01  -105.21    2.09089E-01    83.04
  -40.00   300.00      -4.72  -10.77   -3.75    0.03174   -26.44  RIGHT     4.12223E-01  -101.25    2.05346E-01    83.31
  -35.00   300.00      -5.08  -11.24   -4.14    0.01272   -26.18  RIGHT     3.95559E-01   -96.78    1.94500E-01    85.06
  -30.00   300.00      -5.77  -11.99   -4.84    0.00009   -26.04  RIGHT     3.65258E-01   -91.35    1.78495E-01    88.67
  -25.00   300.00      -6.70  -12.92   -5.77    0.00649   -26.05  LEFT      3.28163E-01   -84.49    1.60418E-01    94.56
  -20.00   300.00      -7.71  -13.84   -6.76    0.00719   -26.26  LEFT      2.92196E-01   -75.97    1.44203E-01   102.99
  -15.00   300.00      -8.57  -14.50   -7.58    0.00352   -26.81  LEFT      2.64573E-01   -66.24    1.33724E-01   113.26
  -10.00   300.00      -9.09  -14.67   -8.03    0.00080   -27.74  RIGHT     2.49247E-01   -56.87    1.31059E-01   123.24
   -5.00   300.00      -9.22  -14.39   -8.07    0.00221   -28.87  RIGHT     2.45428E-01   -50.18    1.35342E-01   130.12
    0.00   300.00      -9.07  -13.84   -7.82    0.00000   -30.00  LINEAR    2.49776E-01   -47.94    1.44208E-01   132.06
  -90.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            3.34228E-12   -18.02    2.36479E-12   -74.95
  -85.00   305.00     -24.48  -25.06  -21.75    0.68202    39.77  RIGHT     4.23472E-02   172.84    3.96296E-02   103.93
  -80.00   305.00     -19.99  -19.23  -16.58    0.91182    80.99  RIGHT     7.10268E-02  -170.02    7.75424E-02   101.62
  -75.00   305.00     -16.69  -15.91  -13.28    0.68516   -52.20  RIGHT     1.03817E-01  -151.03    1.13601E-01    98.42
  -70.00   305.00     -13.57  -13.64  -10.59    0.47096   -44.61  RIGHT     1.48822E-01  -135.70    1.47525E-01    94.74
  -65.00   305.00     -10.85  -11.98   -8.37    0.32290   -40.40  RIGHT     2.03480E-01  -125.11    1.78603E-01    91.04
  -60.00   305.00      -8.71  -10.76   -6.61    0.22006   -37.60  RIGHT     2.60269E-01  -117.87    2.05532E-01    87.69
  -55.00   305.00      -7.16   -9.92   -5.31    0.14716   -35.65  RIGHT     3.11155E-01  -112.62    2.26550E-01    85.00
  -50.00   305.00      -6.15   -9.42   -4.47    0.09447   -34.26  RIGHT     3.49538E-01  -108.40    2.39868E-01    83.18
  -45.00   305.00      -5.63   -9.26   -4.07    0.05595   -33.26  RIGHT     3.71186E-01  -104.60    2.44216E-01    82.38
  -40.00   305.00      -5.55   -9.44   -4.06    0.02783   -32.55  RIGHT     3.74670E-01  -100.72    2.39307E-01    82.79
  -35.00   305.00      -5.86   -9.93   -4.43    0.00789   -32.03  RIGHT     3.61428E-01   -96.34    2.26124E-01    84.67
  -30.00   305.00      -6.51  -10.70   -5.11    0.00502   -31.68  LEFT      3.35502E-01   -90.98    2.07017E-01    88.37
  -25.00   305.00      -7.39  -11.65   -6.01    0.01122   -31.49  LEFT      3.02998E-01   -84.20    1.85617E-01    94.35
  -20.00   305.00      -8.36  -12.59   -6.97    0.01094   -31.55  LEFT      2.71167E-01   -75.76    1.66491E-01   102.84
  -15.00   305.00      -9.17  -13.27   -7.74    0.00591   -31.98  LEFT      2.46756E-01   -66.08    1.54085E-01   113.17
  -10.00   305.00      -9.65  -13.46   -8.14    0.00035   -32.84  LEFT      2.33589E-01   -56.77    1.50751E-01   123.19
   -5.00   305.00      -9.74  -13.19   -8.12    0.00184   -33.93  RIGHT     2.31092E-01   -50.13    1.55446E-01   130.10
    0.00   305.00      -9.55  -12.65   -7.82    0.00000   -35.00  LINEAR    2.36257E-01   -47.94    1.65429E-01   132.06
  -90.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            2.89680E-12   -16.69    2.58792E-12   -73.75
  -85.00   310.00     -25.72  -24.27  -21.93    0.66315    57.56  RIGHT     3.67217E-02   174.15    4.33836E-02   105.08
  -80.00   310.00     -21.22  -18.43  -16.60    0.72525    87.91  RIGHT     6.16846E-02  -168.74    8.49750E-02   102.62
  -75.00   310.00     -17.90  -15.10  -13.27    0.60723   -66.23  RIGHT     9.03827E-02  -149.81    1.24722E-01    99.21
  -70.00   310.00     -14.74  -12.81  -10.66    0.44770   -54.60  RIGHT     1.29989E-01  -134.56    1.62400E-01    95.30
  -65.00   310.00     -11.99  -11.12   -8.52    0.31756   -48.51  RIGHT     1.78437E-01  -124.06    1.97252E-01    91.38
  -60.00   310.00      -9.81   -9.87   -6.83    0.21980   -44.79  RIGHT     2.29272E-01  -116.92    2.27765E-01    87.87
  -55.00   310.00      -8.22   -9.00   -5.58    0.14736   -42.32  RIGHT     2.75454E-01  -111.77    2.51850E-01    85.07
  -50.00   310.00      -7.16   -8.48   -4.76    0.09366   -40.60  RIGHT     3.11048E-01  -107.66    2.67365E-01    83.17
  -45.00   310.00      -6.60   -8.30   -4.36    0.05387   -39.37  RIGHT     3.32084E-01  -103.96    2.72770E-01    82.33
  -40.00   310.00      -6.47   -8.47   -4.34    0.02473   -38.45  RIGHT     3.37015E-01  -100.18    2.67676E-01    82.73
  -35.00   310.00      -6.73   -8.95   -4.69    0.00414   -37.76  RIGHT     3.26851E-01   -95.89    2.53170E-01    84.60
  -30.00   310.00      -7.33   -9.71   -5.35    0.00897   -37.25  LEFT      3.05007E-01   -90.62    2.31904E-01    88.31
  -25.00   310.00      -8.17  -10.66   -6.23    0.01490   -36.91  LEFT      2.76875E-01   -83.92    2.07986E-01    94.30
  -20.00   310.00      -9.10  -11.60   -7.16    0.01389   -36.84  LEFT      2.49023E-01   -75.54    1.86569E-01   102.80
  -15.00   310.00      -9.87  -12.28   -7.90    0.00783   -37.17  LEFT      2.27695E-01   -65.93    1.72665E-01   113.14
  -10.00   310.00     -10.31  -12.47   -8.25    0.00131   -37.96  LEFT      2.16544E-01   -56.68    1.68924E-01   123.17
   -5.00   310.00     -10.36  -12.20   -8.18    0.00151   -38.99  RIGHT     2.15185E-01   -50.09    1.74186E-01   130.09
    0.00   310.00     -10.13  -11.66   -7.82    0.00000   -40.00  LINEAR    2.20940E-01   -47.94    1.85390E-01   132.06
  -90.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            2.47599E-12   -15.24    2.71787E-12   -70.36
  -85.00   315.00     -27.08  -23.85  -22.16    0.57166    67.28  RIGHT     3.14051E-02   175.60    4.55725E-02   108.35
  -80.00   315.00     -22.56  -18.00  -16.70    0.59008    87.34  RIGHT     5.28424E-02  -167.35    8.93082E-02   105.59
  -75.00   315.00     -19.22  -14.66  -13.35    0.52652   -74.18  RIGHT     7.76359E-02  -148.48    1.31287E-01   101.72
  -70.00   315.00     -16.03  -12.34  -10.79    0.41486   -62.32  RIGHT     1.12057E-01  -133.33    1.71475E-01    97.29
  -65.00   315.00     -13.24  -10.61   -8.72    0.30566   -55.39  RIGHT     1.54487E-01  -122.93    2.09216E-01    92.87
  -60.00   315.00     -11.02   -9.31   -7.07    0.21564   -51.16  RIGHT     1.99468E-01  -115.91    2.42888E-01    88.93
  -55.00   315.00      -9.38   -8.39   -5.85    0.14551   -48.41  RIGHT     2.40904E-01  -110.88    2.70073E-01    85.79
  -50.00   315.00      -8.28   -7.83   -5.04    0.09207   -46.52  RIGHT     2.73521E-01  -106.89    2.88199E-01    83.64
  -45.00   315.00      -7.66   -7.61   -4.63    0.05192   -45.17  RIGHT     2.93637E-01  -103.31    2.95345E-01    82.64
  -40.00   315.00      -7.49   -7.75   -4.60    0.02233   -44.15  RIGHT     2.99639E-01   -99.64    2.90899E-01    82.92
